id,short_code,name,classification,type,size,color,description_main,description_extra,manufacturer,part_number
camera_cctv_dome_140_mm,,Camera Cctv Dome 140 mm,camera,cctv_dome,140_mm,,,,,
company_oomlout_product_prototyping_tin_electronic_crimp_bootlace_ferrule_0_55_mm_diameter_wire_rainbow_8_mm_length_version_1,,Company Oomlout Product Prototyping Tin Electronic Crimp Bootlace Ferrule 0 55 mm Diameter Wire Rainbow 8 mm Length Version 1,company_oomlout,product,prototyping_tin,,electronic_crimp_bootlace_ferrule_0_55_mm_diameter_wire_rainbow_8_mm_length,version_1,,
company_oomlout_product_prototyping_tin_electronic_crimp_bootlace_ferrule_mixed_version_1,,Company Oomlout Product Prototyping Tin Electronic Crimp Bootlace Ferrule Mixed Version 1,company_oomlout,product,prototyping_tin,,electronic_crimp_bootlace_ferrule_mixed,version_1,,
company_oomlout_product_prototyping_tin_electronic_heatshrink_2_to_1_shrink_ratio_mixed_version_1,,Company Oomlout Product Prototyping Tin Electronic Heatshrink 2 To 1 Shrink Ratio Mixed Version 1,company_oomlout,product,prototyping_tin,,electronic_heatshrink_2_to_1_shrink_ratio_mixed,version_1,,
company_oomlout_product_prototyping_tin_electronic_led_5_mm_rainbow_tint_version_1,,Company Oomlout Product Prototyping Tin Electronic LED 5 mm Rainbow Tint Version 1,company_oomlout,product,prototyping_tin,,electronic_led_5_mm_rainbow_tint,version_1,,
company_oomlout_product_prototyping_tin_hardware_screw_countersunk_m3_black_hex_head_version_1_oomlout_ptcs3bhv1,,Company Oomlout Product Prototyping Tin Hardware Screw Countersunk M3 Black Hex Head Version 1 Oomlout Ptcs3Bhv1,company_oomlout,product,prototyping_tin,,hardware_screw_countersunk_m3_black_hex_head,version_1,oomlout,ptcs3bhv1
company_oomlout_product_prototyping_tin_hardware_screw_countersunk_socket_cap_m2_5_black_hex_head_version_1,,Company Oomlout Product Prototyping Tin Hardware Screw Countersunk Socket Cap M2 5 Black Hex Head Version 1,company_oomlout,product,prototyping_tin,,hardware_screw_countersunk_socket_cap_m2_5_black_hex_head,version_1,,
company_oomlout_product_prototyping_tin_hardware_screw_socket_cap_m3_black_hex_head_version_1,,Company Oomlout Product Prototyping Tin Hardware Screw Socket Cap M3 Black Hex Head Version 1,company_oomlout,product,prototyping_tin,,hardware_screw_socket_cap_m3_black_hex_head,version_1,,
computer_docking_station_microsoft_surface_microsoft_1661,,Computer Docking Station Microsoft Surface Microsoft 1661,computer,docking_station,microsoft_surface,,,,microsoft,1661
computer_monitor_508_mm_screen_diagonal_1680_pixel_width_1050_pixel_height_dell_e2009wt,,Computer Monitor 508 mm Screen Diagonal 1680 Pixel Width 1050 Pixel Height Dell E2009Wt,computer,monitor,508_mm_screen_diagonal,,1680_pixel_width_1050_pixel_height,,dell,e2009wt
